gesture,person,trial,imu_ax_mean,imu_ax_std,imu_ax_min,imu_ax_max,imu_ax_energy,imu_ay_mean,imu_ay_std,imu_ay_min,imu_ay_max,imu_ay_energy,imu_az_mean,imu_az_std,imu_az_min,imu_az_max,imu_az_energy,imu_gx_mean,imu_gx_std,imu_gx_min,imu_gx_max,imu_gx_energy,imu_gy_mean,imu_gy_std,imu_gy_min,imu_gy_max,imu_gy_energy,imu_gz_mean,imu_gz_std,imu_gz_min,imu_gz_max,imu_gz_energy
pull,nav,1,0.25546933962264146,0.5475514053609684,-0.911,1.259,154.79270100000002,0.2731981132075472,0.15606689541826804,0.015,0.801,41.97349199999999,0.7688514150943395,0.14032917533723233,0.369,1.255,258.98970499999996,1.4287264150943395,38.343404284851474,-178.99,125.06,624237.3544000001,-17.897122641509437,44.32153261692629,-164.49,45.53,968715.027,7.865518867924528,29.73078702121065,-144.26,85.24,401013.29959999997
pull,nav,2,-0.10490952380952383,0.5470929375254715,-1.038,1.173,130.33301,0.2692309523809524,0.16253032389313465,-0.219,0.899,41.538593000000006,0.8248666666666665,0.20814103811125703,0.422,1.451,303.965638,-2.68404761904762,47.828537788125125,-163.52,185.89,963804.7182,-38.87607142857143,60.5764969002763,-210.24,40.83,2175961.5807000003,21.88742857142857,35.72124729274805,-68.73,153.02,737128.1558
pull,nav,3,-0.3564833333333334,0.5661519165200848,-0.987,1.19,187.99551100000002,0.2812642857142857,0.12318551306566734,-0.192,0.71,39.599393,0.6967404761904761,0.2094551134543012,0.343,1.21,222.313869,0.22421428571428562,44.560729001493655,-229.13,114.87,833997.7133,-14.997761904761905,47.295455452078066,-165.78,80.51,1033953.0468,3.6210714285714283,38.65746776306023,-116.76,92.1,633155.0283
pull,nav,4,-0.31755319148936173,0.5904953775482836,-1.004,1.017,190.148999,0.33142553191489366,0.10629168801699375,0.014,0.732,51.242561,0.6639479905437353,0.1881262896065187,0.412,1.126,201.44039799999996,-5.836028368794327,36.323206511417226,-179.27,64.06,572502.8182000001,-15.867352245862884,39.84395602547623,-133.73,59.08,778029.6947,6.1633806146572105,41.53955964810178,-122.04,114.17,745969.9228999999
pull,nav,5,0.12034823529411766,0.4492444126103202,-0.881,1.093,91.929302,0.44800705882352937,0.1287902350958929,0.026,1.074,92.351331,0.8008070588235293,0.1268334728394912,0.388,1.239,279.385937,-0.03675294117647033,29.88351971233953,-119.72,110.75,379536.093,-15.750776470588239,45.03348677814203,-155.13,108.37,967343.3036,5.279811764705882,35.97077828999669,-95.37,135.41,561753.6538
pull,nav,6,-0.0013356973995271898,0.5075420683421653,-0.996,0.94,108.96511100000001,0.4602624113475177,0.16684204866205166,-0.134,0.836,101.383691,0.7532931442080377,0.1909343187236734,0.304,1.324,255.45243900000003,-5.371442080378252,37.26318932952297,-195.41,68.48,599559.214,-14.463026004728134,49.89682473367288,-201.73,76.11,1141622.9574,13.98210401891253,39.653367149662905,-113.16,116.31,747816.9451
pull,nav,7,-0.2885602836879433,0.6453012641729303,-1.014,0.893,211.364961,0.3352813238770686,0.13374660705763486,-0.075,0.817,55.117627999999996,0.6269905437352246,0.23165347664974165,0.377,1.329,188.98814099999998,-2.2036170212765955,29.991712305430642,-177.1,91.95,382543.74489999993,-17.891513002364064,48.93821759088938,-173.41,59.82,1148468.4251,11.270425531914897,30.70979403161657,-58.93,96.13,452658.19709999993
pull,nav,8,0.18767612293144212,0.454332499827112,-0.957,1.094,102.213867,0.3806052009456265,0.12724601614758882,-0.331,0.694,68.12494000000001,0.7879787234042553,0.10889586420051897,0.432,1.027,267.661193,-2.3373286052009457,35.00182629755034,-158.3,92.5,520539.97150000004,-15.679976359338063,42.41937430084384,-130.59,61.19,865147.0843,8.207517730496455,27.712842696834983,-69.67,71.17,353359.394
pull,nav,9,0.04144339622641508,0.5680020733118665,-1.063,0.918,137.521818,0.4180754716981132,0.13476766857337125,0.062,0.968,81.810556,0.7437311320754717,0.1716477260582923,0.163,1.397,247.02195,-0.0038915094339619424,43.600344578410784,-317.0,77.97,806019.7865,-11.767877358490566,53.86768383300073,-160.92,104.13,1289049.1668,5.4084905660377345,44.96118929179843,-140.81,105.41,869522.3726
pull,nav,10,0.07702122641509433,0.4836455382042835,-1.002,0.854,101.69439700000001,0.3856533018867924,0.11842064092312925,-0.057,0.691,69.006813,0.7933820754716981,0.16518277543785487,0.327,1.299,278.45795799999996,-0.6353301886792461,39.00588324498195,-190.56,95.89,645269.7306,-13.716061320754717,47.81222445036904,-201.24,39.89,1049034.9975,14.853537735849057,30.83757163391563,-46.14,125.25,496751.3648
pull,nav,11,-0.06445714285714285,0.5536531367041218,-0.947,0.936,130.488338,0.36295714285714287,0.21287034522814824,-0.797,1.42,74.36170200000001,0.7375595238095237,0.15922527850206122,0.344,1.066,239.125631,-2.7038571428571427,41.080085505296225,-114.17,189.34,711851.3928,-7.152714285714282,54.99597524030875,-136.66,82.71,1291801.818,-7.057785714285715,40.13862279771117,-103.46,73.52,697586.9793
pull,nav,12,0.13911556603773584,0.4808624949015898,-0.871,1.102,106.24671699999999,0.38701650943396226,0.15617017873921574,0.006,0.718,73.848463,0.7975896226415095,0.13494714718666662,0.386,1.289,277.448614,-3.0478537735849054,25.920809660574843,-74.34,84.93,288819.3813,-14.393018867924527,47.83969330492283,-151.25,99.64,1058217.185,6.204740566037736,35.16121091820617,-103.73,119.69,540519.2529
pull,nav,13,0.2761394799054374,0.43869223440407906,-0.916,0.781,113.661745,0.3374539007092198,0.15533603360408138,-0.101,0.548,58.37586900000001,0.7966359338061465,0.11506751984149637,0.483,1.156,274.04873299999997,1.5845862884160755,23.10073551491434,-129.15,67.26,226793.52060000002,-20.86936170212766,43.590881345437474,-165.14,75.17,987999.0671999999,7.528770685579195,20.846887458133786,-67.17,77.09,207809.3693
pull,nav,14,-0.08133491686460807,0.5768651702502032,-0.899,0.83,142.882682,0.3339548693586699,0.13619341547696873,-0.125,0.896,54.761365,0.748273159144893,0.14868848325119197,-0.121,1.132,245.030835,2.8380285035629464,32.083887123879016,-134.4,102.88,436758.1221,-2.780855106888363,59.88313630330808,-151.19,126.44,1512957.454,-4.779121140142517,40.65436917425754,-117.71,65.98,705435.0651
pull,nav,15,-0.2865119047619048,0.611528134579339,-0.993,1.096,191.54340699999997,0.28514285714285714,0.14701097649796208,-0.198,0.739,43.225843999999995,0.6820285714285714,0.20142610400379998,0.434,1.4,212.408888,-0.8812142857142857,32.94958858333779,-109.93,82.28,456309.8091,-8.833261904761908,61.099103777839616,-197.7,108.95,1600673.3393,-4.471047619047622,43.21370308845078,-103.79,131.84,792714.0486
pull,nav,16,0.28877304964539,0.5514430589929512,-1.092,1.227,163.903753,0.3730236406619385,0.18601627933787881,-0.441,1.323,73.495697,0.7235413711583925,0.1959544805660536,0.376,1.505,237.688046,3.584633569739951,30.89044408071899,-118.2,98.79,409070.24340000004,-13.505035460992907,57.246844652213596,-173.41,145.02,1463405.3879,0.8426713947990551,42.912196442293045,-136.57,102.79,779236.5134999999
pull,nav,17,0.1603156626506024,0.5118202424660976,-1.489,0.94,119.379345,0.25748192771084333,0.16505913956188684,-0.396,0.825,38.819706999999994,0.8259927710843373,0.15509531448193012,0.427,1.161,293.122225,-3.4376626506024106,46.64500825144917,-304.88,124.0,907843.3425000001,-3.0303132530120487,67.80032634991431,-154.18,167.36,1911517.8264,-7.186650602409638,47.47427584592301,-159.31,70.28,956763.7477999999
pull,nav,18,-0.1025775656324582,0.6167281407493618,-0.873,1.272,163.776942,0.2989260143198091,0.18896444783400976,-0.853,0.787,52.401952,0.7251312649164677,0.18537615619338652,0.277,1.373,234.715282,5.233794749403342,42.15558468868325,-177.86,173.89,756079.6038,-9.945369928400952,55.993556235507604,-177.5,91.19,1355125.0749000001,-8.33894988066826,48.314510525288405,-150.49,86.4,1007204.7751999999
pull,nav,19,0.178,0.5570885223637343,-0.979,1.513,144.679376,0.3988179669030733,0.15212200360168437,-0.32,0.832,77.069278,0.7288510638297871,0.15017264782148113,0.368,1.446,234.24712,1.0637588652482264,37.752230229343695,-214.21,123.87,603351.3249,-15.374940898345155,49.722477866035106,-157.44,103.27,1145785.8582,10.589621749408984,34.118279202554326,-83.16,107.82,539831.3582999998
pull,nav,20,-0.037095011876484604,0.6043767528465125,-0.954,0.974,154.358513,0.34378859857482186,0.1392761758940495,-0.032,0.652,57.924739,0.7376935866983373,0.18207659029434936,0.311,1.326,243.06170300000002,-4.26496437054632,39.8340430959409,-232.55,75.2,675680.1233,-3.3066983372921634,61.360227404657486,-158.97,133.21,1589700.9514000001,-5.846959619952494,50.85401265959936,-129.0,86.98,1103153.6845
push,nav,1,-0.2211297169811321,0.610101557169212,-0.857,0.836,178.55583900000002,0.40597405660377356,0.16249409796700312,-0.016,1.299,81.076969,0.5963608490566038,0.19754070389066333,0.387,1.131,167.33948300000003,-5.290518867924529,19.59817373843082,-76.14,49.56,174721.0736,-7.494551886792452,38.791865190886014,-157.63,52.43,661854.2959,11.422122641509436,49.13065260795008,-78.37,185.64,1078777.2264
push,nav,2,-0.21782619047619053,0.6347761553565927,-0.866,0.971,189.163387,0.3702547619047619,0.1519828290777189,-0.094,0.768,67.278695,0.5937714285714285,0.1641484523891977,0.422,1.064,159.393874,-4.638357142857142,16.94727827329359,-54.41,57.68,129664.33110000001,-8.879857142857142,41.88738493444367,-141.91,69.73,770030.0494000001,11.24519047619048,50.03245647255394,-126.32,130.07,1104474.424
push,nav,3,0.10257109004739337,0.4614292944334712,-0.876,1.017,94.29076100000002,0.34816587677725114,0.1460960891729297,-0.003,0.831,60.161816,0.7794620853080568,0.15915117625612563,0.435,1.104,267.07968099999994,-3.087298578199052,22.261319700045377,-93.6,58.44,213151.2578,-6.9269194312796225,49.62006284237919,-146.55,110.02,1059276.0624,7.977748815165876,45.739284487255595,-118.05,123.6,909716.6343
push,nav,4,0.22486524822695042,0.40943323947456994,-0.809,0.945,92.298582,0.3604940898345153,0.15943914507302906,-0.053,0.844,65.724399,0.7908557919621749,0.16783706922046346,0.399,1.165,276.48217600000004,-1.3484869976359337,25.312339053298132,-82.74,99.0,271791.4275,-13.207635933806147,53.28463219778986,-155.92,107.03,1274792.4246999999,6.838132387706855,47.57032896845333,-156.16,122.17,977001.5148999998
push,nav,5,-0.1682714285714286,0.6255873717234579,-0.988,1.099,176.26343,0.41432142857142856,0.1531547117502185,-0.099,1.057,81.949817,0.6304285714285713,0.14919915467288025,0.199,1.155,176.27424000000002,-1.7855238095238095,45.794288664083794,-165.38,162.21,882128.0872000001,-5.22104761904762,45.69064830697873,-171.21,59.11,888255.7660000001,12.972952380952382,55.89086490949183,-125.55,141.51,1382676.235
push,nav,6,0.08588095238095238,0.4928674265087709,-0.964,0.845,105.123412,0.4441309523809523,0.13127649662357554,0.099,0.783,90.084045,0.7180333333333332,0.13457279436842717,0.435,1.004,224.14631600000004,-1.2604999999999997,17.424964480048516,-53.83,49.07,128191.66390000001,-21.412619047619046,47.350401660664964,-145.88,53.59,1134235.5326,20.90142857142857,55.48373316616701,-109.93,170.81,1476432.0322
push,nav,7,0.31771052631578944,0.39439640143914095,-0.874,0.939,107.21219299999998,0.36058612440191395,0.21068994316759732,-0.192,1.161,72.904469,0.7605406698564593,0.15733501124107985,0.402,1.397,252.12774199999998,-5.849234449760766,26.380645351747905,-84.75,92.65,305203.533,-17.618923444976076,59.18339206002797,-137.97,141.21,1593875.9501,17.556435406698565,64.84739882910748,-179.6,147.28,1886606.8677
push,nav,8,-0.08815274463007161,0.5013139256860306,-0.863,0.902,108.557268,0.3925871121718377,0.12246575255921281,0.009,0.78,70.862328,0.7390644391408114,0.17522707572509316,0.356,1.12,241.729804,2.1268257756563256,32.78262291736219,-154.09,114.72,452194.7526,5.366515513126491,47.55298245247773,-108.8,105.38,959545.8785,2.2974463007159898,45.092730871928424,-119.75,107.49,854187.0749
push,nav,9,-0.15153444180522563,0.6134483946504976,-0.974,0.768,168.097562,0.41051068883610453,0.1254842894265042,0.081,0.981,77.575705,0.626,0.15367457982555402,0.405,1.101,174.92208,-1.414323040380047,23.99173020289333,-70.47,56.64,243171.0431,-7.030546318289787,38.167329401836355,-109.41,104.22,634099.092,11.665011876484561,42.59273824686146,-89.02,134.59,821040.0323
push,nav,10,-0.25998574821852727,0.5660061898272646,-0.912,0.85,163.329306,0.42740855106888365,0.15874706669978686,-0.37,1.458,87.51693300000001,0.6240095011876485,0.19101657016080625,0.302,1.165,179.293454,-2.0271258907363414,32.29746079686093,-120.79,126.62,440886.02479999996,-11.025700712589073,34.624463806211814,-112.4,74.04,555896.639,10.01209026128266,49.463929364941094,-192.48,126.32,1072254.2713000001
push,nav,11,-0.13083451536643032,0.6109128743042845,-1.008,0.868,165.110525,0.4167257683215129,0.1217574827592178,0.013,1.164,79.72926100000001,0.6221040189125295,0.15863531056135638,0.427,1.142,174.351536,-5.951749408983452,24.45843080824088,-109.62,98.36,268028.9411,-10.707304964539006,34.89430513419417,-125.77,80.42,563545.5191,10.290094562647752,47.6213382401526,-151.1,146.52,1004065.7525
push,nav,12,-0.16549526066350703,0.5997394131801032,-0.841,0.866,163.346091,0.42137440758293837,0.1234933546152493,0.103,1.059,81.364554,0.6179383886255924,0.16493355259849019,0.359,0.965,172.61949199999998,-3.5677251184834127,25.277372522664585,-76.63,89.48,275006.52259999997,-9.131943127962087,32.72751911768842,-106.54,47.18,487191.78079999995,12.335947867298579,44.35914381208634,-71.6,154.21,894601.7032999999
push,nav,13,-0.22837440758293837,0.6157737452316331,-0.909,0.88,182.022178,0.36084123222748815,0.13362613511999516,-0.066,1.031,62.482307000000006,0.6359952606635071,0.15321978754414925,0.414,1.03,180.601768,-2.9987677725118482,21.700291181091895,-77.55,64.0,202515.79359999998,-8.357890995260664,37.88017898907082,-146.4,62.38,635009.6915,10.343502369668247,39.953083238402684,-106.69,99.55,718765.972444
push,nav,14,0.23767703349282293,0.527238275849152,-0.853,0.902,139.808699,0.3992464114832536,0.14742736123660877,-0.117,0.747,75.71339499999999,0.6795191387559808,0.11130799490333926,0.459,1.0,198.188735,-9.302990430622009,27.74744588280239,-90.27,91.59,358002.9485,-20.436626794258373,46.07432801223885,-118.53,67.66,1061928.7560999999,18.66672248803828,47.34140402387423,-94.12,112.67,1082475.8165
push,nav,15,-0.18160849056603776,0.607363842590585,-0.949,0.907,170.393932,0.3652665094339623,0.12423977202914406,-0.098,0.794,63.114581,0.6467429245283018,0.17756866183794603,0.405,1.054,190.71818499999998,-3.776816037735849,26.533188749047348,-86.52,67.84,304548.3645,-12.820589622641506,39.62975071671946,-153.81,69.03,735591.0959000001,10.30634433962264,43.76789061246211,-129.4,112.31,857263.9685
push,nav,16,-0.1995510688836105,0.6052869446772495,-0.911,0.832,171.007217,0.42435391923990495,0.10323006920334522,0.171,0.855,80.29846500000001,0.6185273159144893,0.1554992949389961,0.41,1.098,171.244306,-4.7016864608076006,28.454389443959855,-86.52,78.92,350170.17449999996,-9.031710213776723,36.36046106234927,-107.79,67.6,590938.7205,7.602185273159145,45.90432167229685,-101.47,123.94,911464.987
push,nav,17,-0.2252494061757719,0.598163433867398,-0.892,0.87,171.993988,0.393021377672209,0.1250064208099237,0.031,0.791,71.608904,0.6456817102137767,0.1727885678811661,0.399,1.127,188.08628,-3.2471258907363416,45.91763282066607,-270.09,95.58,892087.5615999999,-2.9057719714964367,44.24770832328486,-120.09,158.27,827813.6483,10.251567695961995,43.21621851701627,-79.32,116.28,830521.9331
push,nav,18,-0.22278809523809526,0.6123036014384262,-0.943,0.976,178.311099,0.4438857142857143,0.1257211058756048,0.037,0.929,89.392936,0.5818452380952381,0.16665328237074514,0.262,1.009,153.85322299999999,-4.035714285714286,39.06310509583041,-122.68,168.61,647729.5312,-9.121023809523809,35.04828714175433,-99.22,51.85,550861.7128999999,11.575738095238096,51.98731440208207,-98.85,139.07,1191404.9999000002
push,nav,19,-0.15709263657957248,0.6128137693329208,-1.001,1.077,168.49212,0.4551496437054632,0.1513435911919792,-0.151,0.946,96.85782,0.5772992874109264,0.17184032726779158,0.305,1.083,152.740301,-3.2904988123515433,28.833194811347145,-90.49,108.92,354557.9928,-9.97605700712589,38.368747050803364,-131.57,85.18,661678.3172,6.832185273159143,43.39988332541069,-147.13,116.58,812626.2525
push,nav,20,-0.17304976303317535,0.5766134954335161,-0.943,0.795,152.945183,0.4014478672985782,0.1214762312978679,0.014,0.798,74.236917,0.646149289099526,0.15088928801883558,0.374,1.014,185.79667500000002,0.3798578199052126,21.862403834015733,-67.38,44.62,201761.9952,-11.54298578199052,32.71550862137479,-100.99,59.63,507896.0006,10.472511848341231,39.67552571308979,-100.71,124.03,710572.3965999999
