ax,ay,az,gx,gy,gz,timestamp_ms
-0.717,0.225,0.632,0.46,-0.12,-0.06,1784840951044.108
-0.721,0.224,0.635,0.15,0.0,-0.06,1784840951044.4312
-0.721,0.223,0.633,-0.27,0.03,0.06,1784840951044.826
-0.721,0.223,0.633,-0.46,0.03,0.0,1784840951045.1672
-0.723,0.223,0.634,-0.46,0.06,0.09,1784840951045.475
-0.719,0.224,0.638,-0.31,0.09,0.09,1784840951045.7861
-0.72,0.224,0.639,-0.12,0.03,0.06,1784840951046.0952
-0.716,0.224,0.638,-0.03,0.06,0.18,1784840951046.404
-0.713,0.223,0.635,-0.09,0.03,0.31,1784840951046.71
-0.711,0.224,0.634,-0.37,0.0,0.31,1784840951047.019
-0.711,0.224,0.635,-0.52,-0.06,0.34,1784840951047.3179
-0.713,0.223,0.637,-0.4,-0.06,0.37,1784840951047.638
-0.713,0.223,0.639,-0.21,-0.27,0.4,1784840951047.9412
-0.714,0.223,0.639,0.03,-0.61,0.49,1784840951048.244
-0.714,0.223,0.638,0.12,-0.46,0.49,1784840951048.5408
-0.714,0.221,0.635,0.09,-0.52,0.46,1784840951048.846
-0.715,0.22,0.634,0.09,-0.7,0.43,1784840951049.153
-0.718,0.221,0.633,-0.03,-0.64,0.49,1784840951049.4932
-0.718,0.221,0.634,-0.34,-0.46,0.55,1784840951050.001
-0.714,0.222,0.635,-0.4,-0.58,0.49,1784840951050.7642
-0.714,0.223,0.633,-0.18,-0.52,0.27,1784840951051.301
-0.714,0.223,0.631,0.24,-0.49,0.21,1784840951051.652
-0.715,0.22,0.63,0.49,-0.4,0.15,1784840951052.0361
-0.717,0.221,0.631,0.43,-0.4,0.12,1784840951052.474
-0.718,0.222,0.63,0.21,-0.21,0.18,1784840951052.8
-0.718,0.219,0.631,-0.18,-0.18,0.09,1784840951053.249
-0.718,0.22,0.631,-0.49,-0.12,0.03,1784840951053.746
-0.72,0.222,0.632,-0.58,0.0,0.09,1784840951054.198
-0.719,0.222,0.635,-0.43,0.12,0.12,1784840951054.522
-0.717,0.221,0.636,-0.21,0.15,0.0,1784840951054.836
-0.715,0.221,0.635,0.09,0.09,0.03,1784840951055.1628
-0.714,0.223,0.633,0.12,-0.06,0.12,1784840951055.464
-0.711,0.224,0.635,0.06,-0.09,0.0,1784840951055.9
-0.713,0.222,0.636,-0.12,-0.09,0.09,1784840951056.221
-0.712,0.222,0.636,-0.43,-0.12,0.06,1784840951056.556
-0.712,0.223,0.635,-0.67,-0.15,0.15,1784840951057.1748
-0.713,0.224,0.635,-0.67,-0.31,0.24,1784840951057.963
-0.713,0.224,0.635,-0.4,-0.43,0.27,1784840951058.708
-0.714,0.226,0.637,-0.18,-0.55,0.21,1784840951059.456
-0.715,0.225,0.635,0.0,-0.49,0.24,1784840951059.889
-0.714,0.225,0.634,0.09,-0.4,0.37,1784840951060.405
-0.716,0.224,0.636,0.09,-0.4,0.37,1784840951060.8152
-0.716,0.222,0.633,0.06,-0.4,0.24,1784840951061.124
-0.715,0.222,0.633,0.0,-0.34,0.27,1784840951061.433
-0.715,0.221,0.632,0.0,-0.31,0.37,1784840951061.738
-0.714,0.222,0.632,-0.09,-0.18,0.43,1784840951062.043
-0.715,0.222,0.632,-0.15,-0.06,0.34,1784840951062.342
-0.716,0.222,0.632,-0.06,-0.09,0.27,1784840951062.645
-0.716,0.223,0.634,-0.03,0.03,0.24,1784840951062.947
-0.717,0.222,0.631,0.06,0.12,0.24,1784840951063.245
-0.717,0.221,0.632,0.12,0.09,0.15,1784840951063.5479
-0.714,0.222,0.633,0.15,0.06,0.12,1784840951063.851
-0.715,0.221,0.635,0.18,0.12,0.03,1784840951064.1548
-0.714,0.221,0.635,0.27,0.06,0.09,1784840951064.4622
-0.714,0.221,0.635,0.24,0.09,0.09,1784840951064.7659
-0.713,0.221,0.636,0.09,0.12,0.0,1784840951065.07
-0.713,0.22,0.636,0.15,0.12,0.0,1784840951065.3738
-0.714,0.222,0.636,0.21,0.0,0.06,1784840951065.6772
-0.714,0.22,0.635,0.12,-0.15,0.12,1784840951065.982
-0.714,0.219,0.637,0.06,-0.21,0.03,1784840951066.3271
-0.714,0.222,0.636,0.12,-0.24,-0.03,1784840951066.643
-0.714,0.222,0.637,0.21,-0.37,0.03,1784840951067.072
-0.713,0.222,0.633,0.37,-0.34,-0.03,1784840951067.414
-0.713,0.221,0.632,0.37,-0.34,-0.09,1784840951067.786
-0.712,0.221,0.633,0.31,-0.37,-0.09,1784840951068.125
-0.713,0.221,0.631,0.37,-0.34,-0.21,1784840951068.4878
-0.717,0.221,0.632,0.24,-0.34,-0.12,1784840951068.833
-0.716,0.222,0.632,0.24,-0.21,-0.24,1784840951069.173
-0.714,0.223,0.631,0.4,-0.15,-0.31,1784840951069.514
-0.715,0.222,0.629,0.37,-0.12,-0.27,1784840951069.855
-0.715,0.222,0.629,0.49,0.06,-0.24,1784840951070.195
-0.715,0.222,0.63,0.52,0.15,-0.37,1784840951070.535
-0.713,0.222,0.63,0.4,0.18,-0.34,1784840951070.88
-0.714,0.222,0.63,0.4,0.18,-0.31,1784840951071.223
-0.716,0.224,0.63,0.43,0.37,-0.34,1784840951071.5608
-0.717,0.224,0.627,0.34,0.43,-0.4,1784840951071.907
-0.715,0.221,0.631,0.24,0.46,-0.46,1784840951072.2493
-0.716,0.222,0.633,0.37,0.61,-0.37,1784840951072.605
-0.712,0.222,0.634,0.27,0.7,-0.46,1784840951072.943
-0.71,0.22,0.634,0.37,0.79,-0.31,1784840951073.287
-0.711,0.22,0.635,0.34,0.85,-0.34,1784840951073.629
-0.714,0.217,0.632,0.37,0.76,-0.46,1784840951073.965
-0.716,0.219,0.635,0.34,0.61,-0.61,1784840951074.314
-0.72,0.219,0.637,0.37,0.4,-0.7,1784840951074.6602
-0.721,0.221,0.638,0.24,0.34,-0.79,1784840951075.0
-0.723,0.222,0.64,-0.03,0.27,-0.73,1784840951075.336
-0.722,0.222,0.641,-0.18,0.21,-0.58,1784840951075.7173
-0.722,0.225,0.642,-0.24,0.27,-0.34,1784840951076.0698
-0.72,0.225,0.641,-0.21,0.27,-0.18,1784840951076.4128
-0.718,0.226,0.638,-0.09,0.18,0.0,1784840951076.763
-0.713,0.226,0.635,0.06,0.09,0.03,1784840951077.113
-0.712,0.223,0.636,0.37,-0.06,0.0,1784840951077.4558
-0.713,0.222,0.634,0.4,-0.21,0.24,1784840951077.7678
-0.713,0.223,0.637,0.46,-0.43,0.34,1784840951078.107
-0.713,0.221,0.637,0.43,-0.49,0.4,1784840951078.418
-0.714,0.221,0.636,0.21,-0.49,0.37,1784840951078.723
-0.715,0.219,0.636,0.27,-0.61,0.52,1784840951079.0322
-0.716,0.219,0.635,0.21,-0.58,0.49,1784840951079.335
-0.718,0.219,0.631,0.06,-0.46,0.43,1784840951079.633
-0.72,0.218,0.631,0.09,-0.49,0.34,1784840951079.9502
-0.719,0.218,0.631,0.0,-0.46,0.27,1784840951080.254
-0.716,0.22,0.632,0.12,-0.43,0.15,1784840951080.5571
-0.715,0.218,0.631,0.37,-0.31,-0.12,1784840951080.8599
-0.714,0.219,0.63,0.61,-0.37,-0.21,1784840951081.179
-0.716,0.218,0.628,0.58,-0.34,-0.21,1784840951081.493
-0.715,0.22,0.629,0.43,-0.12,-0.15,1784840951081.803
-0.717,0.222,0.628,0.18,-0.09,-0.21,1784840951082.108
-0.718,0.222,0.627,-0.18,0.03,-0.24,1784840951082.419
-0.718,0.223,0.632,-0.43,0.12,-0.37,1784840951082.727
-0.721,0.225,0.635,-0.43,0.03,-0.37,1784840951083.039
-0.72,0.224,0.637,0.09,0.12,-0.37,1784840951083.406
-0.718,0.224,0.635,0.52,0.15,-0.24,1784840951083.722
-0.719,0.222,0.633,0.58,0.06,-0.12,1784840951084.029
-0.716,0.221,0.634,0.21,0.0,0.03,1784840951084.338
-0.715,0.223,0.635,-0.09,0.03,0.24,1784840951084.649
-0.713,0.221,0.637,-0.15,0.0,0.15,1784840951084.948
-0.712,0.22,0.636,-0.06,-0.09,0.27,1784840951085.251
-0.713,0.22,0.634,-0.06,-0.21,0.31,1784840951085.555
-0.714,0.22,0.635,-0.24,-0.24,0.27,1784840951085.8618
-0.717,0.22,0.636,-0.27,-0.34,0.27,1784840951086.1729
-0.718,0.22,0.636,-0.03,-0.4,0.15,1784840951086.48
-0.719,0.22,0.635,0.0,-0.4,0.03,1784840951086.7898
-0.719,0.219,0.634,0.0,-0.46,0.06,1784840951087.091
-0.719,0.221,0.633,-0.03,-0.43,0.03,1784840951087.3972
-0.718,0.221,0.633,-0.15,-0.24,0.0,1784840951087.698
-0.717,0.22,0.633,0.06,-0.12,-0.18,1784840951088.0132
-0.718,0.22,0.631,0.31,-0.18,-0.09,1784840951088.3147
-0.717,0.222,0.632,0.21,-0.12,-0.09,1784840951088.625
-0.719,0.222,0.631,0.12,-0.09,-0.12,1784840951088.9333
-0.717,0.221,0.632,0.18,-0.12,-0.09,1784840951089.2422
-0.718,0.222,0.63,0.18,-0.12,-0.15,1784840951089.569
-0.715,0.221,0.631,0.12,0.0,0.0,1784840951089.8838
-0.715,0.221,0.633,0.15,-0.03,0.06,1784840951090.182
-0.718,0.221,0.633,0.12,-0.03,0.12,1784840951090.488
-0.716,0.222,0.634,0.09,0.09,0.03,1784840951090.7942
-0.715,0.22,0.633,0.09,0.03,0.06,1784840951091.0981
-0.716,0.219,0.631,0.15,0.03,0.15,1784840951091.398
-0.717,0.221,0.633,0.12,0.12,0.09,1784840951091.708
-0.716,0.221,0.634,0.09,0.0,0.12,1784840951092.0188
-0.716,0.219,0.635,0.15,0.0,0.18,1784840951092.32
-0.718,0.219,0.634,0.24,-0.03,0.12,1784840951092.6343
-0.717,0.218,0.633,0.15,-0.09,0.06,1784840951092.9412
-0.718,0.221,0.634,0.09,-0.21,0.06,1784840951093.25
-0.718,0.222,0.635,0.0,-0.12,0.12,1784840951093.55
-0.718,0.222,0.638,-0.03,-0.18,0.09,1784840951093.917
-0.718,0.222,0.636,0.09,-0.27,0.03,1784840951094.2312
-0.718,0.223,0.634,0.18,-0.27,0.0,1784840951094.531
-0.715,0.22,0.634,0.18,-0.21,0.06,1784840951094.839
-0.714,0.221,0.635,0.03,-0.24,0.03,1784840951095.1428
-0.715,0.224,0.635,0.06,-0.24,0.15,1784840951095.446
-0.716,0.224,0.634,0.09,-0.37,0.31,1784840951095.747
-0.716,0.224,0.634,0.24,-0.43,0.34,1784840951096.0488
-0.715,0.224,0.634,0.37,-0.46,0.37,1784840951096.353
-0.715,0.225,0.635,0.4,-0.46,0.37,1784840951096.653
-0.715,0.224,0.637,0.52,-0.43,0.55,1784840951096.957
-0.712,0.222,0.635,0.61,-0.49,0.64,1784840951097.2622
-0.711,0.22,0.632,0.7,-0.61,0.61,1784840951097.559
-0.712,0.218,0.632,0.64,-0.61,0.64,1784840951097.867
-0.715,0.215,0.63,0.31,-0.55,0.55,1784840951098.1738
-0.719,0.217,0.63,-0.06,-0.52,0.61,1784840951098.4802
-0.719,0.218,0.634,-0.43,-0.52,0.58,1784840951098.7808
-0.72,0.219,0.633,-0.61,-0.43,0.43,1784840951099.0842
-0.723,0.219,0.631,-0.58,-0.24,0.24,1784840951099.396
-0.72,0.22,0.632,-0.43,-0.15,0.18,1784840951099.6978
-0.72,0.22,0.631,-0.37,0.06,0.0,1784840951100.0042
-0.72,0.22,0.631,-0.18,0.21,-0.03,1784840951100.3088
-0.72,0.22,0.63,-0.34,0.31,-0.12,1784840951100.615
-0.718,0.221,0.63,-0.52,0.27,-0.12,1784840951100.9211
-0.715,0.222,0.629,-0.76,0.31,-0.18,1784840951101.227
-0.714,0.222,0.633,-0.76,0.31,-0.18,1784840951101.5308
-0.713,0.222,0.636,-0.92,0.34,-0.06,1784840951101.829
-0.712,0.222,0.636,-1.04,0.34,0.18,1784840951102.132
-0.713,0.224,0.64,-0.92,0.27,0.27,1784840951102.43
-0.713,0.222,0.638,-0.37,-0.15,0.4,1784840951103.0369
-0.715,0.221,0.639,-0.12,-0.31,0.34,1784840951103.34
-0.708,0.213,0.65,0.61,-0.12,-0.21,1784840951103.99
-0.722,0.21,0.64,0.79,-0.79,-0.27,1784840951104.291
-0.72,0.223,0.632,-0.85,-0.18,0.58,1784840951104.5918
-0.706,0.237,0.633,-1.83,0.12,1.46,1784840951104.8948
-0.704,0.225,0.636,-1.46,-0.31,0.7,1784840951106.993
-0.721,0.219,0.637,-0.64,-0.55,-0.37,1784840951120.302
-0.721,0.224,0.632,0.18,-0.31,0.55,1784840951125.668
-0.71,0.227,0.627,0.27,-0.37,1.28,1784840951135.9192
-0.71,0.222,0.633,-0.15,-0.55,1.04,1784840951146.4373
-0.716,0.22,0.638,-0.03,-0.7,0.34,1784840951156.618
-0.723,0.222,0.637,0.37,-0.58,0.55,1784840951166.92
-0.714,0.223,0.632,0.27,-0.12,1.37,1784840951180.28
-0.713,0.223,0.63,-0.06,-0.15,1.37,1784840951185.724
-0.709,0.219,0.632,0.09,-0.06,0.98,1784840951195.91
-0.712,0.217,0.634,0.79,-0.24,0.37,1784840951206.3518
-0.718,0.214,0.631,1.46,-0.34,0.34,1784840951216.663
-0.713,0.212,0.629,1.19,-0.43,0.34,1784840951227.159
-0.715,0.211,0.632,0.34,-0.49,0.31,1784840951240.4028
-0.718,0.214,0.635,-0.37,-0.37,-0.06,1784840951245.862
-0.712,0.218,0.637,-0.37,-0.46,-0.15,1784840951256.0652
-0.716,0.217,0.633,0.06,-0.82,-0.85,1784840951266.405
-0.721,0.215,0.632,0.12,-0.7,-1.19,1784840951276.8362
-0.714,0.215,0.63,0.06,-0.58,-1.22,1784840951290.088
-0.716,0.221,0.633,0.15,-0.64,-1.13,1784840951295.758
-0.715,0.229,0.635,0.43,-0.58,-0.89,1784840951305.9001
-0.712,0.232,0.632,1.04,-0.43,-0.73,1784840951316.148
-0.713,0.229,0.631,1.25,-0.18,-0.46,1784840951326.7332
-0.714,0.228,0.632,0.67,-0.03,-0.03,1784840951337.007
-0.713,0.227,0.632,-0.03,0.09,0.37,1784840951350.381
-0.716,0.228,0.634,-0.58,0.27,0.73,1784840951356.054
-0.706,0.228,0.632,-0.79,0.64,1.07,1784840951366.06
-0.702,0.222,0.637,-0.61,0.24,0.58,1784840951376.4219
-0.718,0.211,0.644,-0.03,-0.27,-0.12,1784840951386.755
-0.719,0.21,0.647,0.89,-0.4,0.0,1784840951396.937
-0.717,0.214,0.644,1.8,-0.79,0.55,1784840951410.364
-0.714,0.212,0.638,1.71,-0.79,0.79,1784840951416.142
