time_s,sequence,interval_ms,status,status_code,distance_cm
955.9529999999795,47627,20.0,Ok,0x0,73.0
955.9679999999935,47628,20.0,Ok,0x0,84.0
955.984000000055,47629,20.0,Ok,0x0,81.0
956.015000000014,47630,20.0,Ok,0x0,84.0
956.030999999959,47631,20.0,Ok,0x0,73.0
956.045999999973,47632,20.0,Ok,0x0,79.0
956.0620000000345,47633,20.0,Ok,0x0,77.0
956.0929999999935,47634,20.0,Ok,0x0,81.0
956.109000000055,47635,20.0,Ok,0x0,80.0
956.125,47636,20.0,Ok,0x0,83.0
956.140000000014,47637,20.0,Ok,0x0,85.0
956.170999999973,47638,20.0,Ok,0x0,83.0
956.1870000000345,47639,20.0,Ok,0x0,78.0
956.2029999999795,47640,20.0,Ok,0x0,80.0
956.234000000055,47641,20.0,Ok,0x0,80.0
956.25,47642,20.0,Ok,0x0,82.0
956.265000000014,47643,20.0,Ok,0x0,79.0
956.280999999959,47644,20.0,Ok,0x0,80.0
956.3120000000345,47645,20.0,Ok,0x0,80.0
956.3279999999795,47646,20.0,Ok,0x0,82.0
956.3429999999935,47647,20.0,Ok,0x0,84.0
956.375,47648,20.0,Ok,0x0,86.0
956.390000000014,47649,20.0,Ok,0x0,86.0
956.405999999959,47650,20.0,Ok,0x0,89.0
956.420999999973,47651,20.0,Ok,0x0,95.0
956.4529999999795,47652,20.0,Ok,0x0,97.0
956.4679999999935,47653,20.0,Ok,0x0,92.0
956.484000000055,47654,20.0,Ok,0x0,107.0
956.515000000014,47655,20.0,Ok,0x0,115.0
956.530999999959,47656,20.0,Ok,0x0,114.0
956.545999999973,47657,20.0,Ok,0x0,156.0
956.5620000000345,47658,20.0,Ok,0x0,215.0
956.5929999999935,47659,20.0,Ok,0x0,224.0
956.609000000055,47660,20.0,Ok,0x0,212.0
956.625,47661,20.0,Ok,0x0,177.0
956.655999999959,47662,20.0,Ok,0x0,153.0
956.670999999973,47663,20.0,Ok,0x0,165.0
956.6870000000345,47664,20.0,Ok,0x0,165.0
956.7029999999795,47665,20.0,Ok,0x0,212.0
956.734000000055,47666,20.0,Ok,0x0,246.0
956.75,47667,20.0,Ok,0x0,175.0
956.765000000014,47668,20.0,Ok,0x0,158.0
956.780999999959,47669,20.0,Ok,0x0,170.0
956.8120000000345,47670,20.0,Ok,0x0,171.0
956.8279999999795,47671,20.0,Ok,0x0,161.0
956.8429999999935,47672,20.0,Ok,0x0,283.0
956.875,47673,20.0,Ok,0x0,253.0
956.890000000014,47674,20.0,Ok,0x0,182.0
956.905999999959,47675,20.0,Ok,0x0,171.0
956.920999999973,47676,20.0,Ok,0x0,161.0
956.9529999999795,47677,20.0,Ok,0x0,163.0
956.9679999999935,47678,20.0,Ok,0x0,178.0
956.984000000055,47679,20.0,Ok,0x0,162.0
957.015000000014,47680,20.0,Ok,0x0,160.0
957.030999999959,47681,20.0,Ok,0x0,162.0
957.045999999973,47682,20.0,Ok,0x0,156.0
957.0620000000345,47683,20.0,Ok,0x0,147.0
957.0929999999935,47684,20.0,Ok,0x0,144.0
957.109000000055,47685,20.0,Ok,0x0,118.0
957.125,47686,20.0,Ok,0x0,124.0
957.140000000014,47687,20.0,Ok,0x0,131.0
957.170999999973,47688,20.0,Ok,0x0,127.0
957.1870000000345,47689,20.0,Ok,0x0,121.0
957.2029999999795,47690,20.0,Ok,0x0,104.0
957.234000000055,47691,20.0,Ok,0x0,98.0
957.25,47692,20.0,Ok,0x0,75.0
957.265000000014,47693,20.0,Ok,0x0,68.0
957.280999999959,47694,20.0,Ok,0x0,72.0
957.3120000000345,47695,20.0,Ok,0x0,41.0
957.3279999999795,47696,20.0,Ok,0x0,67.0
957.3429999999935,47697,20.0,Ok,0x0,54.0
957.375,47698,20.0,Ok,0x0,46.0
957.390000000014,47699,20.0,Ok,0x0,45.0
957.405999999959,47700,20.0,Ok,0x0,41.0
957.420999999973,47701,20.0,Ok,0x0,44.0
957.4529999999795,47702,20.0,Ok,0x0,43.0
957.4679999999935,47703,20.0,Ok,0x0,46.0
957.484000000055,47704,20.0,Ok,0x0,40.0
957.5,47705,20.0,Ok,0x0,43.0
957.530999999959,47706,20.0,Ok,0x0,42.0
957.545999999973,47707,20.0,Ok,0x0,39.0
957.5620000000345,47708,20.0,Ok,0x0,39.0
957.5929999999935,47709,20.0,Ok,0x0,41.0
957.609000000055,47710,20.0,Ok,0x0,33.0
957.625,47711,20.0,Ok,0x0,47.0
957.655999999959,47712,20.0,Ok,0x0,46.0
957.670999999973,47713,20.0,Ok,0x0,48.0
957.6870000000345,47714,20.0,Ok,0x0,48.0
957.7029999999795,47715,20.0,Ok,0x0,42.0
957.734000000055,47716,20.0,Ok,0x0,43.0
957.75,47717,20.0,Ok,0x0,45.0
957.765000000014,47718,20.0,Ok,0x0,44.0
957.780999999959,47719,20.0,Ok,0x0,53.0
957.8120000000345,47720,20.0,Ok,0x0,46.0
957.8279999999795,47721,20.0,Ok,0x0,47.0
957.8429999999935,47722,20.0,Ok,0x0,51.0
957.875,47723,20.0,Ok,0x0,48.0
957.890000000014,47724,20.0,Ok,0x0,52.0
957.905999999959,47725,20.0,Ok,0x0,39.0
957.920999999973,47726,20.0,Ok,0x0,47.0
957.9529999999795,47727,20.0,Ok,0x0,53.0
957.9679999999935,47728,20.0,Ok,0x0,58.0
957.984000000055,47729,20.0,Ok,0x0,59.0
958.015000000014,47730,20.0,Ok,0x0,66.0
958.030999999959,47731,20.0,Ok,0x0,71.0
958.045999999973,47732,20.0,Ok,0x0,76.0
958.0620000000345,47733,20.0,Ok,0x0,84.0
958.0929999999935,47734,20.0,Ok,0x0,95.0
958.109000000055,47735,20.0,Ok,0x0,99.0
958.125,47736,20.0,Ok,0x0,107.0
958.140000000014,47737,20.0,Ok,0x0,115.0
958.170999999973,47738,20.0,Ok,0x0,122.0
958.1870000000345,47739,20.0,Ok,0x0,134.0
958.2029999999795,47740,20.0,Ok,0x0,138.0
958.234000000055,47741,20.0,Ok,0x0,143.0
958.25,47742,20.0,Ok,0x0,141.0
958.265000000014,47743,20.0,Ok,0x0,163.0
958.280999999959,47744,20.0,Ok,0x0,147.0
958.3120000000345,47745,20.0,Ok,0x0,185.0
958.3279999999795,47746,20.0,Ok,0x0,149.0
958.3429999999935,47747,20.0,Ok,0x0,136.0
958.375,47748,20.0,Ok,0x0,163.0
958.390000000014,47749,20.0,Ok,0x0,173.0
958.405999999959,47750,20.0,Ok,0x0,156.0
958.420999999973,47751,20.0,Ok,0x0,181.0
958.4529999999795,47752,20.0,Ok,0x0,183.0
958.4679999999935,47753,20.0,Ok,0x0,181.0
958.484000000055,47754,20.0,Ok,0x0,177.0
958.515000000014,47755,20.0,Ok,0x0,182.0
958.530999999959,47756,20.0,Ok,0x0,190.0
958.545999999973,47757,20.0,Ok,0x0,184.0
958.5620000000345,47758,20.0,Ok,0x0,182.0
958.5929999999935,47759,20.0,Ok,0x0,185.0
958.609000000055,47760,20.0,Ok,0x0,189.0
958.625,47761,20.0,Ok,0x0,190.0
958.640000000014,47762,20.0,Ok,0x0,185.0
958.670999999973,47763,20.0,Ok,0x0,186.0
958.6870000000345,47764,20.0,Ok,0x0,181.0
958.7029999999795,47765,20.0,Ok,0x0,178.0
958.734000000055,47766,20.0,Ok,0x0,176.0
958.75,47767,20.0,Ok,0x0,175.0
958.765000000014,47768,20.0,Ok,0x0,177.0
958.780999999959,47769,20.0,Ok,0x0,175.0
958.8120000000345,47770,20.0,Ok,0x0,175.0
958.8279999999795,47771,20.0,Ok,0x0,173.0
958.8429999999935,47772,20.0,Ok,0x0,175.0
958.875,47773,20.0,Ok,0x0,173.0
958.890000000014,47774,20.0,Ok,0x0,173.0
958.905999999959,47775,20.0,Ok,0x0,169.0
958.920999999973,47776,20.0,Ok,0x0,168.0
